City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Fort Nelson,75,CA,1570837786,60,58.81,-122.69,5.0,2.1
Naze,75,NG,1570837786,100,5.43,7.07,24.0,1.708
Okoneshnikovo,50,RU,1570837787,85,54.84,75.08,5.77,3.149
Kotka,90,FI,1570837787,100,60.47,26.95,7.87,3.1
Gladstone,33,AU,1570837787,60,-23.84,151.26,22.77,4.6
Ampanihy,46,MG,1570837787,83,-24.69,44.75,20.9,2.987
Jalu,0,LY,1570837788,78,29.03,21.55,20.82,3.445
Keta,75,GH,1570837788,94,5.92,0.99,25.0,3.6
Caravelas,8,BR,1570837788,89,-17.73,-39.27,21.35,2.308
Salalah,0,OM,1570837789,78,17.01,54.1,25.0,2.1
Qena,1,EG,1570837789,22,26.16,32.72,25.08,2.364
Hamilton,75,CA,1570837789,87,43.26,-79.87,14.56,5.1
Kahului,40,US,1570837789,52,20.89,-156.47,29.14,8.2
Salym,96,RU,1570837789,95,60.06,71.48,1.31,1.499
Gali,99,GE,1570837790,77,42.63,41.74,19.99,6.211
Durango,90,MX,1570837790,46,24.02,-104.67,21.0,2.1
Nelson Bay,75,AU,1570837790,87,-32.72,152.14,14.64,3.1
Klaksvik,100,FO,1570837790,75,62.23,-6.59,8.0,5.1
Vagur,100,FO,1570837791,85,61.47,-6.81,8.67,9.684
Morrope,75,PE,1570837791,29,-6.54,-80.02,19.0,7.7
Sisophon,84,KH,1570837791,83,13.59,102.97,25.85,1.153
Bac Giang,35,VN,1570837436,94,21.27,106.2,25.0,3.1
Severo-Kurilsk,97,RU,1570837791,87,50.68,156.12,11.5,3.644
Maputo,28,MZ,1570837791,78,-25.97,32.57,18.91,0.242
Shimoda,90,JP,1570837792,94,34.7,138.93,23.91,12.9
Pochutla,75,MX,1570837792,78,15.74,-96.47,28.3,4.1
Hobyo,11,SO,1570837793,77,5.35,48.53,26.64,4.749
Vakhrushev,0,RU,1570837793,46,48.99,142.86,5.53,6.297
Yen Bai,92,VN,1570837793,93,21.7,104.87,23.9,1.036
Inuvik,90,CA,1570837794,96,68.36,-133.71,0.0,5.7
Nadym,92,RU,1570837794,76,65.53,72.51,0.27,4.772
Broken Hill,0,AU,1570837794,19,-31.97,141.45,21.0,5.1
Sardulgarh,0,IN,1570837794,53,29.7,75.25,23.02,1.962
Teitipac,40,MX,1570837795,34,16.95,-96.61,27.0,3.6
Soyo,66,AO,1570837795,84,-6.13,12.37,25.21,2.29
Leavenworth,1,US,1570837795,25,47.6,-120.66,8.94,2.1
Husavik,100,CA,1570837795,99,50.56,-96.99,0.5,2.68
Lubu,0,CN,1570837795,74,23.17,112.28,25.96,1.093
Adrar,67,DZ,1570837796,27,27.87,-0.29,26.0,4.6
Nanortalik,88,GL,1570837796,92,60.14,-45.24,3.41,10.873
Tasiilaq,100,GL,1570837796,74,65.61,-37.64,0.0,0.282
Port Lincoln,33,AU,1570837796,63,-34.72,135.86,15.85,6.045
Panaba,0,MX,1570837797,82,21.28,-88.27,27.05,3.113
Puerto Escondido,90,MX,1570837797,74,15.86,-97.07,28.0,0.987
Pangnirtung,93,CA,1570837797,94,66.15,-65.72,-3.11,5.47
Mezen,100,RU,1570837797,91,65.85,44.24,2.71,7.22
Manzhouli,0,CN,1570837797,38,49.6,117.43,-4.88,3.156
Sisimiut,100,GL,1570837798,96,66.94,-53.67,-0.54,6.328
Nagold,25,DE,1570837798,87,48.55,8.72,10.53,0.5
Kasugai,90,JP,1570837798,94,35.27,137.01,21.06,14.9
Loma Bonita,43,MX,1570837799,79,18.11,-95.88,30.56,1.79
Half Moon Bay,1,US,1570837799,34,37.46,-122.43,25.11,2.6
Kendari,76,ID,1570837799,64,-3.99,122.52,28.77,0.467
Khatanga,100,RU,1570837800,64,71.98,102.47,-4.45,4.397
Punta Alta,36,AR,1570837800,55,-27.46,-55.82,32.0,1.5
Yanam,0,IN,1570837800,90,16.73,82.22,24.52,0.476
Kirakira,35,SB,1570837800,65,-10.46,161.92,28.87,2.5
Christchurch,91,NZ,1570837801,76,-43.53,172.64,12.19,6.2
Dingle,54,PH,1570837801,82,11.0,122.67,26.18,2.022
Barranca,0,PE,1570837801,89,-10.75,-77.76,15.56,2.389
San Cristobal,68,HN,1570837801,91,14.68,-86.92,20.03,3.003
Tessalit,63,ML,1570837802,27,20.2,1.01,29.65,2.604
Popondetta,47,PG,1570837802,73,-8.77,148.24,23.58,2.417
Airai,67,TL,1570837802,18,-8.93,125.41,27.25,2.5
Angoche,43,MZ,1570837802,86,-16.23,39.91,24.04,2.452
Souillac,0,FR,1570837803,82,45.6,-0.6,14.29,0.5
Sitka,0,US,1570837803,22,37.17,-99.65,11.11,3.58
Golborne,100,GB,1570837803,93,53.48,-2.6,10.15,2.6
Yeniseysk,0,RU,1570837804,66,58.45,92.17,-3.77,2.56
Casablanca,40,MA,1570837804,77,33.6,-7.62,20.91,2.1
Margate,20,AU,1570837804,53,-43.03,147.26,11.84,1.5
Victoria,75,BN,1570837805,88,5.28,115.24,25.04,2.697
Puerto Ayacucho,75,CO,1570837805,88,5.66,-67.63,26.0,1.069
Borogontsy,100,RU,1570837805,85,62.67,131.17,-8.15,4.122
Arica,38,CL,1570837805,67,-18.48,-70.32,16.45,2.6
Bubaque,64,GW,1570837806,84,11.28,-15.83,28.23,6.947
Marion,97,US,1570837806,76,35.21,-90.2,11.86,5.7
Mikhaylovka,0,RU,1570837806,48,52.96,103.29,-5.63,0.904
Uyuni,3,BO,1570837806,14,-20.46,-66.82,13.21,1.593
Klyuchi,41,RU,1570837807,69,52.25,79.17,9.39,2.639
Terrace Bay,100,CA,1570837807,94,48.78,-87.1,7.07,3.77
Longyearbyen,20,NO,1570837807,79,78.22,15.63,-6.0,1.0
Pljevlja,0,ME,1570837807,70,43.36,19.36,9.0,0.5
Nishihara,90,JP,1570837808,100,35.74,139.53,23.12,7.2
Mayumba,100,GA,1570837808,91,-3.44,10.65,24.87,2.662
Ancud,99,CL,1570837808,87,-41.87,-73.83,11.0,3.6
Nome,90,US,1570837808,77,30.04,-94.42,13.79,5.1
Cuanajo,75,MX,1570837809,83,19.49,-101.51,23.84,3.1
Bayburt,100,TR,1570837809,79,40.26,40.22,5.23,3.606
Leningradskiy,100,RU,1570837809,53,69.38,178.42,-2.16,1.915
Muros,40,ES,1570837809,93,42.77,-9.06,13.91,0.5
San Gabriel,1,US,1570837810,2,34.1,-118.11,28.17,2.166
Tuktoyaktuk,90,CA,1570837810,100,69.44,-133.03,-1.0,6.2
Labuhan,100,ID,1570837810,65,-2.54,115.51,27.7,0.276
Severomuysk,18,RU,1570837811,80,56.17,113.57,-15.4,1.982
Salinas,100,US,1570837811,7,36.67,-121.66,25.11,2.6
Dunedin,100,NZ,1570837811,89,-45.87,170.5,7.41,8.006
Kununurra,13,AU,1570837812,65,-15.77,128.74,26.0,1.5
Lincoln,97,GB,1570837812,81,53.23,-0.54,11.43,6.7
Kamaishi,75,JP,1570837812,93,39.28,141.86,17.0,7.7
Goma,99,CD,1570837812,94,-1.67,29.23,12.44,0.448
Jizan,88,SA,1570837813,79,16.89,42.56,29.0,2.32
Baruun-Urt,75,MN,1570837813,30,46.68,113.28,-4.32,1.657
Cheyenne,1,US,1570837813,30,41.14,-104.82,5.55,7.2
Nemuro,75,JP,1570837813,82,43.32,145.57,16.0,2.1
Sept-Iles,40,CA,1570837813,93,50.2,-66.38,5.74,1.0
Hirara,40,JP,1570837814,78,24.8,125.28,26.0,5.1
Inta,84,RU,1570837814,78,66.04,60.13,0.68,2.179
Camargo,33,MX,1570837814,44,27.69,-105.17,18.15,8.066
La Asuncion,0,AR,1570837815,42,-26.05,-65.39,21.3,1.845
Guiratinga,95,BR,1570837815,84,-16.35,-53.76,22.51,0.887
Belmonte,85,PT,1570837815,65,40.36,-7.35,16.1,1.959
Zaltan,7,LY,1570837816,74,32.95,11.87,23.1,2.838
Bende,40,BE,1570837816,77,50.42,5.41,14.91,7.2
Deputatskiy,100,RU,1570837816,93,69.3,139.9,-8.42,2.723
Nakamura,90,JP,1570837816,94,35.17,136.87,21.06,14.9
Cabo San Lucas,20,MX,1570837817,70,22.89,-109.91,29.2,6.7
Fangshan,90,CN,1570837817,82,39.75,116.14,14.9,1.0
Haines Junction,60,CA,1570837817,93,60.75,-137.51,-1.34,4.876
Yeppoon,2,AU,1570837817,72,-23.13,150.74,20.0,3.6
Huarmey,1,PE,1570837817,76,-10.07,-78.15,15.68,1.255
Dudinka,100,RU,1570837818,70,69.41,86.18,-1.57,9.074
Zhoucheng,90,CN,1570837818,88,31.35,119.33,20.0,2.0
Evensk,100,RU,1570837818,97,61.92,159.24,-0.92,2.979
Kavieng,97,PG,1570837819,67,-2.57,150.8,28.74,1.906
Praia da Vitoria,75,PT,1570837819,87,38.73,-27.07,16.0,4.619
Jonava,100,LT,1570837819,93,55.07,24.28,10.02,5.1
Hovd,89,NO,1570837819,93,63.83,10.7,4.15,2.6
Batagay-Alyta,98,RU,1570837820,88,67.8,130.41,-8.69,6.193
Surt,0,LY,1570837820,86,31.21,16.59,22.23,3.41
Yar-Sale,30,RU,1570837820,84,66.83,70.83,-0.03,5.279
Bilma,100,NE,1570837820,17,18.69,12.92,33.5,7.899
Barra do Garcas,96,BR,1570837821,79,-15.89,-52.26,23.6,3.901
Aksu,15,KZ,1570837821,61,52.04,76.93,9.97,3.166
Kandrian,100,PG,1570837821,84,-6.21,149.55,27.04,2.459
Lagoa,20,PT,1570837821,88,37.14,-8.45,20.29,1.5
Zaozerne,89,UA,1570837822,74,51.37,23.94,10.1,5.713
Visby,100,SE,1570837822,93,57.64,18.3,10.6,4.6
Vila Velha,20,BR,1570837822,74,-3.71,-38.6,27.89,5.7
Maryville,1,US,1570837822,46,35.76,-83.97,21.25,2.179
Subiaco,75,AU,1570837823,87,-31.95,115.83,14.55,4.6
Grand Gaube,40,MU,1570837823,83,-20.01,57.66,21.6,3.1
Homer,90,US,1570837823,42,59.64,-151.54,7.27,3.6
Porto Novo,20,BR,1570837823,69,-23.68,-45.44,23.0,0.414
Yungay,49,PE,1570837824,72,-9.14,-77.74,7.34,2.353
Vieques,40,PR,1570837824,88,18.43,-65.83,26.0,1.305
Terrasini,0,IT,1570837824,88,38.15,13.08,18.66,2.1
Skibbereen,100,IE,1570837825,93,51.55,-9.27,8.0,3.1
Touros,20,BR,1570837825,78,-5.2,-35.46,25.0,2.6
Goiatuba,94,BR,1570837825,56,-18.02,-49.36,23.83,2.117
Calabozo,100,VE,1570837825,97,8.92,-67.43,22.34,0.925
Iskateley,94,RU,1570837825,91,67.68,53.15,0.9,6.13
Gornesti,57,RO,1570837826,93,46.67,24.65,4.53,2.6
Moa,12,CU,1570837826,93,20.66,-74.95,21.49,1.674
Svetlogorsk,100,RU,1570837826,75,53.14,59.15,5.55,3.998
Coihaique,40,CL,1570837827,45,-45.58,-72.07,9.0,4.6
Cururupu,29,BR,1570837827,97,-1.82,-44.87,22.44,1.222
Abu Kamal,100,SY,1570837827,32,34.45,40.92,24.4,3.099
Tocopilla,0,CL,1570837827,24,-22.09,-70.2,12.09,1.024
Kizukuri,75,JP,1570837828,100,40.81,140.39,15.48,3.6
Palasbari,75,IN,1570837828,100,26.14,91.55,24.0,1.001
Chenghai,75,CN,1570837828,94,23.46,116.77,27.0,3.0
Kaniama,100,CD,1570837828,93,-7.57,24.18,19.24,0.971
Rio Gallegos,40,AR,1570837828,45,-51.62,-69.22,8.0,15.9
Neryungri,94,RU,1570837829,84,56.66,124.71,-13.4,3.455
Mao,40,DO,1570837829,70,19.55,-71.08,28.16,3.1
Vestmannaeyjar,100,IS,1570837829,75,63.44,-20.27,7.11,3.946
Misawa,75,JP,1570837829,100,40.75,141.38,15.7,3.6
Espanola,95,CA,1570837830,41,46.27,-81.77,15.92,0.45
Wanning,97,AT,1570837830,100,48.64,13.53,6.42,1.0
Yerbogachen,33,RU,1570837830,87,61.28,108.01,-9.59,2.038
Puerto Carreno,75,CO,1570837831,88,6.19,-67.49,26.0,2.377
Kalabagh,0,PK,1570837831,77,34.07,73.37,20.0,2.059
Kaoma,43,ZM,1570837831,84,-14.8,24.8,18.27,2.393
Jumla,80,NP,1570837832,88,29.28,82.18,4.79,1.325
Harper,90,US,1570837832,53,30.3,-99.24,10.11,5.1
Sibolga,100,ID,1570837832,95,1.74,98.78,22.03,0.95
Guane,26,CU,1570837832,76,22.2,-84.09,28.31,3.632
Acapulco,40,MX,1570837268,74,16.86,-99.88,30.0,2.1
Talara,0,PE,1570837833,89,-4.58,-81.27,17.21,7.067
Kamenka,58,MD,1570837833,91,48.03,28.7,1.67,1.776
Qixingtai,81,CN,1570837833,90,30.41,111.89,16.67,4.678
Houma,43,CN,1570837834,80,35.63,111.36,14.24,1.925
Olenegorsk,77,RU,1570837834,94,68.14,33.28,-4.34,1.183
Havre-Saint-Pierre,20,CA,1570837834,100,50.23,-63.6,3.0,1.0
Bandar-e Lengeh,0,IR,1570837835,73,26.56,54.88,29.94,0.584
Saint Anthony,1,US,1570837835,26,43.97,-111.68,5.96,3.1
Izhma,92,RU,1570837835,95,65.01,53.91,0.94,1.568
Meulaboh,98,ID,1570837836,78,4.14,96.13,26.57,3.094
Betare Oya,98,CM,1570837836,98,5.6,14.08,18.25,0.78
Vaitape,4,PF,1570837836,77,-16.52,-151.75,24.04,9.582
Sakaiminato,90,JP,1570837837,83,35.55,133.23,20.46,10.8
Vitim,71,RU,1570837837,90,59.44,112.57,-8.82,2.622
Sillamae,100,EE,1570837837,89,59.4,27.75,10.45,8.323
Port Macquarie,90,AU,1570837837,87,-31.43,152.91,14.69,2.6
Kingaroy,90,AU,1570837837,71,-26.54,151.84,12.66,8.2
Camabatela,48,AO,1570837838,97,-8.19,15.37,17.5,1.867
Ilabaya,0,PE,1570837838,68,-17.42,-70.51,13.79,1.191
General Pico,94,AR,1570837838,40,-35.66,-63.75,20.83,5.315
Birao,66,CF,1570837839,89,10.3,22.78,22.84,2.034
Mosquera,75,CO,1570837839,93,4.71,-74.23,13.0,2.1
Frankfurt,72,DE,1570837839,93,49.68,10.53,9.23,3.6
Cap Malheureux,40,MU,1570837840,83,-19.98,57.61,21.61,3.1
Sao Felix do Xingu,13,BR,1570837840,71,-6.64,-51.99,24.66,1.419
Portobelo,75,PA,1570837840,83,9.55,-79.65,27.21,2.1
Palmeira das Missoes,0,BR,1570837841,64,-27.9,-53.31,23.04,4.035
Marsh Harbour,18,BS,1570837841,80,26.54,-77.06,25.74,9.054
Manzil Salim,0,TN,1570837841,59,35.86,8.48,16.0,3.1
Malabo,49,CD,1570837841,89,1.56,30.43,19.68,2.467
Yugorsk,100,RU,1570837841,95,61.32,63.33,3.58,4.822
Umarkot,0,PK,1570837842,55,25.37,69.74,27.34,2.69
Saint-Leu,9,RE,1570837842,56,-21.15,55.28,19.39,3.6
Carauari,19,BR,1570837842,77,-4.88,-66.9,25.64,1.898
Moron,9,HT,1570837843,76,18.56,-74.26,26.96,2.452
Morki,50,RU,1570837843,96,56.43,49.0,4.02,2.147
Tabou,95,CI,1570837843,96,4.42,-7.36,23.75,2.047
Kruisfontein,69,ZA,1570837843,53,-34.0,24.73,11.43,1.8
Kailua,75,US,1570837844,74,21.39,-157.74,29.13,2.1
Saveh,0,IR,1570837844,40,35.02,50.36,14.17,1.121
Coquimbo,48,CL,1570837845,71,-29.95,-71.34,14.0,4.1
Pangai,20,TO,1570837845,74,-19.8,-174.35,27.0,6.2
Buala,82,SB,1570837845,70,-8.15,159.59,29.19,3.39
Maymyo,40,MM,1570837845,88,22.03,96.47,25.0,0.814
Copiapo,0,CL,1570837845,71,-27.37,-70.33,14.0,5.1
Zhanaozen,50,KZ,1570837846,34,43.35,52.85,12.61,6.718
Rassvet,100,RU,1570837846,84,49.11,45.47,11.53,3.924
Morehead,90,US,1570837846,64,38.18,-83.43,21.49,1.615
Cairns,40,AU,1570837436,58,-16.92,145.77,28.1,5.1
Bintulu,75,MY,1570837847,94,3.17,113.03,23.93,1.5
Aguascalientes,75,MX,1570837847,34,21.88,-102.3,30.0,2.6
Barcelos,100,BR,1570837847,87,-0.97,-62.93,23.77,0.654
Tapiramuta,3,BR,1570837847,73,-11.85,-40.79,19.9,4.42
Abalak,66,NE,1570837848,32,15.46,6.28,31.25,1.99
Daigo,90,JP,1570837848,94,36.78,140.36,21.47,6.2
Banda Aceh,95,ID,1570837848,92,5.56,95.32,23.05,1.33
Nioro,16,GM,1570837848,67,13.79,-15.05,26.53,4.966
Atar,0,MR,1570837849,16,20.52,-13.05,28.94,3.38
Sollies-Pont,75,FR,1570837849,93,43.19,6.04,14.17,1.5
Cockburn Town,24,TC,1570837849,71,21.46,-71.14,27.47,3.824
Kalety,82,PL,1570837849,76,50.56,18.89,10.19,2.1
Nouadhibou,93,MR,1570837850,50,20.93,-17.03,26.0,7.7
Lipin Bor,100,RU,1570837850,94,60.26,37.97,6.15,3.653
Neuquen,100,AR,1570837850,23,-38.95,-68.06,23.0,2.6
Verkhnyaya Inta,85,RU,1570837850,81,65.99,60.32,-0.54,2.757
Lorengau,100,PG,1570837851,68,-2.02,147.27,28.71,1.97
Chanderi,0,IN,1570837851,56,24.7,78.12,21.4,0.472
Choix,16,MX,1570837851,39,26.71,-108.33,32.8,5.769
Marfino,40,RU,1570837852,93,56.07,37.56,8.18,4.0
Aracati,0,BR,1570837852,69,-4.56,-37.77,26.25,4.458
Kirksville,1,US,1570837852,55,40.19,-92.58,5.2,6.7
Gushikawa,75,JP,1570837853,74,26.35,127.87,25.85,8.2
Sibu,75,MY,1570837853,94,2.29,111.83,23.93,1.0
Rudesheim,70,DE,1570837853,82,49.85,7.82,11.31,5.7
Kulhudhuffushi,22,MV,1570837853,72,6.62,73.07,28.18,2.28
Uvat,100,RU,1570837853,87,59.14,68.9,2.26,2.842
Calbuco,75,CL,1570837854,87,-41.77,-73.13,12.0,3.1
Merauke,99,ID,1570837854,62,-8.49,140.4,29.79,1.666
Umm Kaddadah,42,SD,1570837854,37,13.6,26.69,30.38,3.948
Sile,1,US,1570837854,12,35.56,-106.37,14.3,4.057
Iquique,20,CL,1570837855,63,-20.22,-70.14,18.0,4.1
Sao Filipe,0,CV,1570837855,80,14.9,-24.5,25.51,5.342
Zanjan,93,IR,1570837855,40,36.67,48.48,11.16,2.819
Gat,0,SN,1570837856,88,14.69,-16.54,26.0,3.1
Inhambane,99,MZ,1570837856,78,-23.87,35.38,21.7,7.601
Petropavlovsk-Kamchatskiy,40,RU,1570837856,81,53.05,158.65,9.0,4.0
Waldoboro,90,US,1570837856,66,44.1,-69.38,13.52,10.3
Kaitangata,100,NZ,1570837857,78,-46.28,169.85,7.78,5.36
Andilamena,63,MG,1570837857,89,-17.01,48.57,16.79,1.948
Mersin,100,TR,1570837857,94,36.81,34.63,20.0,1.0
San Lorenzo,75,HN,1570837857,59,13.43,-87.45,32.0,1.004
Batemans Bay,99,AU,1570837858,72,-35.71,150.18,10.35,3.58
Woodward,1,US,1570837858,25,36.43,-99.39,11.77,3.1
Ambanja,17,MG,1570837858,86,-13.68,48.45,24.15,1.898
Lumut,75,BN,1570837858,88,4.66,114.45,24.13,1.0
Wuwei,95,CN,1570837859,66,37.93,102.64,12.22,2.813
Lincoln Village,75,LR,1570837859,94,6.6,-10.38,25.0,5.1
Saint-Joseph,0,FR,1570837859,87,43.56,6.97,12.59,2.6
Sabang,95,PH,1570837860,95,13.8,121.11,25.0,1.13
